Typranawir,typranawir
Tyzanidyna,tyzanidyna
Ubidekarenon,ubidekarenon
Uliprystal,uliprystal
Umeklidynium,bromek umeklidynium
Umeklidynium,umeklidynium
Urapidyl,urapidyl
Urofolitropina,urofolitropina
Urokinaza,urokinaza
Urotropina,metenamina
Ustekinumab,ustekinumab
Walacyklowir,walacyklowir
Walacyklowir,chlorowodorek walacyklowiru
Walgancyklowir,walgancyklowir
Walsartan,walsartan
Wandetanib,wandetanib
Wankomycyna,wankomycyna
Wardenafil,wardenafil
Wareniklina,wareniklina
Wareniklina,winian warenikliny
Warfaryna,sól sodowa warfaryny
Warfaryna,warfaryna
Warfaryna,warfaryna sodowa
Wedolizumab,wedolizumab
Wekuronium,bromek wekuronium
Welpataswir,Wskazaniem do stosowania preparatu welpataswir jest leczenie pacjentów z przewlekłym zapalaniem wątroby typu C w szczególności z genotypami 1-6. Zastosowanie znalazł również w współistniejącym zakażeniu ludzkim wirusie upośledzającym odporność (HIV) oraz w wirusowym zapaleniu wątroby (HCV).
Wemurafenib,wemurafenib
Wenetoklaks,wenetoklaks
Wenlafaksyna,wenlafaksyna
Wenlafaksyna,chlorowodorek wenlafaksyny
Werapamil,chlorowodorek werapamilu
Werapamil,werapamil
Wernakalant,chlorowodorek wernakalantu
Werteporfina,werteporfina
Węgiel,węgiel aktywny
Węgiel,węgiel leczniczy
Węglan,węglan dihydroksyglinowo-sodowy
Węglan,Litu węglan
Węglan,węglan magnezu
Węglan,węglan wapnia
Wigabatryna,wigabatryna
Wilanterol,Wilanterol jest stosowany w stanach skurczowych oskrzeli w przebiegu astmy oskrzelowej i odwracalnej obturacji dróg oddechowych. Lek jest również stosowany w celu złagodzenia objawów przewlekłej obturacyjnej choroby płuc (POChP) i zmniejszenia częstości zaostrzeń objawów chorobowych.
Wildagliptyna,wildagliptyna
Winblastyna,siarczan winblastyny
Winflunina,winflunina
Winkrystyna,siarczan winkrystyny
Winkrystyna,winkrystyna
Winorelbina,winorelbina
Winorelbina,winian winorelbiny
Winpocetyna,winpocetyna
Wismodegib,wismodegib
Witamina,tiaminy chlorowodorek
Witamina,cyjanokobalamina
Witamina,ryboflawina
Witamina,nikotynamid
Witamina,chlorowodorek pirydoksyny
Witamina,pirydoksyna
Witamina,kwas askorbinowy
Witamina,cholekalcyferol
Witamina,witamina D3
Witamina,all-rac-α-tokoferylu octan
Witamina,fitomenadion
Wodoroasparaginian,hydroasparginian cynku
Wodoroasparaginian,Wodoroasparaginian magnezu jest wskazany do stosowania w niedoborach magnezu. Czynnikami prowadzącymi do wystąpienia niedoboru magnezu są m.in. spożywanie dużych ilości posiłków bogatotłuszczowych
Wodoroasparaginian,bogatowapniowych
Wodoroasparaginian,pokarmów z wysoką zawartością fosforanów i błonnika
Wodoroasparaginian,picie dużych ilości kawy i herbaty
Wodoroasparaginian,częste i długotrwałe odchudzanie
Wodoroasparaginian,nadużywanie alkoholu. Zwiększone zapotrzebowanie na magnez dotyczy kobiet w okresie ciąży i laktacji
Wodoroasparaginian,stosujących środki antykoncepcyjne
Wodoroasparaginian,a także pacjentów przyjmujących leki psychotropowe
Wodoroasparaginian,nasenne
Wodoroasparaginian,uspokajające
Wodoroasparaginian,antybiotyki
Wodoroasparaginian,cytostatyki
Wodoroasparaginian,osób w okresie intensywnego wzrostu
Wodoroasparaginian,wzmożonego wysiłku fizycznego i w przypadku współistniejącej choroby nerek.
Wodoroasparaginian,wodoroasparaginian potasu
Wodorotlenek,wodorotlenek glinu
Wodorotlenek,wodorotlenek magnezu
Wodorowęglan,Wodorowęglan potasu występuje w lekach wieloskładnikowych jako jedna z kilku substancji czynnych. Łączony jest z innymi związkami potasu lub substancjami mającymi właściwości zoobojętniające kwas żołądkowy lub osłaniające. 
Wodorowęglan,wodorowęglan sodu
Worapaksar,worapaksar
Wortioksetyna,chlorowodorek wortioksetyny
Wortioksetyna,wortioksetyna
Wortioksetyna,bromowodorek wortioksetyny
Worykonazol,worykonazol
Zaleplon,zaleplon
Zanamiwir,zanamiwir
Zespół,zespół protrombiny ludzkiej
Zofenopryl,sól wapniowa zofenoprylu
Zolmitriptan,zolmitriptan
Zolpidem,winian zolpidemu
Zolpidem,zolpidem
Zonisamid,zonisamid
Zopiklon,zopiklon
Zuklopentyksol,dekanian zuklopentyksolu
Zuklopentyksol,octan zuklopentyksolu
Zuklopentyksol,zuklopentyksol
Zydowudyna,zydowudyna
Zykonotyd,octan zykonotydu
Zyprazydon,zyprazydon
Zolmitriptan,zolmitriptan
Zolpidem,winian zolpidemu
Zolpidem,zolpidem
Zonisamid,zonisamid
Zopiklon,zopiklon
Zuklopentyksol,dekanian zuklopentyksolu
Zuklopentyksol,octan zuklopentyksolu
Zuklopentyksol,zuklopentyksol
Zydowudyna,zydowudyna
Zykonotyd,octan zykonotydu
Zyprazydon,zyprazydon
Zolmitriptan,zolmitriptan
Zolpidem,winian zolpidemu
Zolpidem,zolpidem
Zonisamid,zonisamid
Zopiklon,zopiklon
Zuklopentyksol,dekanian zuklopentyksolu
Zuklopentyksol,octan zuklopentyksolu
Zuklopentyksol,zuklopentyksol
Zydowudyna,zydowudyna
Zykonotyd,octan zykonotydu
Zyprazydon,zyprazydon
Zolmitriptan,zolmitriptan
Zolpidem,winian zolpidemu
Zolpidem,zolpidem
Zonisamid,zonisamid
Zopiklon,zopiklon
Zuklopentyksol,dekanian zuklopentyksolu
Zuklopentyksol,octan zuklopentyksolu
Zuklopentyksol,zuklopentyksol
Zydowudyna,zydowudyna
Zykonotyd,octan zykonotydu
Zyprazydon,zyprazydon
